player,predicted_points_actual,predicted_points_xg
Mohamed Salah,220.31481579159401,246.53967949201
Raheem Sterling,220.75985654984402,241.66084540096398
Paul Pogba,176.261733786638,202.922922496922
Sadio Mané,175.95616907416002,199.31376204384802
Eden Hazard,201.926929468062,198.999148373322
Pierre-Emerick Aubameyang,168.22276603980401,176.493473747474
Andrew Robertson,190.171489204604,176.000873507452
Aymeric Laporte,186.5814852006,174.659463814438
Sergio Agüero,191.264084774612,172.472494162966
Virgil van Dijk,162.519950801976,171.028666144776
Bernardo Silva,174.10150658408,170.416245007094
Christian Eriksen,169.77031851778202,170.227913667456
Ederson,173.5211568556,168.387980932
César Azpilicueta,176.440236502816,168.06138514940199
Kyle Walker,168.196713205432,166.735665911368
David Silva,149.20554690482,165.29192133656
Luka Milivojević,145.498269927038,163.149472865244
Harry Kane,158.80692079714,160.00959878573602
Gylfi Sigurðsson,146.630712399952,159.544510426244
Marcos Alonso,157.745340153736,159.04008408283
David Luiz,151.280414831456,158.55363410069
Matt Doherty,152.198158118632,157.490646546822
Matt Ritchie,134.589571043744,157.4162439422
Leroy Sané,170.0618729985,153.25771713896398
Toby Alderweireld,131.287189288,151.090191453556
Trent Alexander-Arnold,149.100126486672,150.466438312038
Antonio Rüdiger,138.071955721,150.41036861593
Kieran Trippier,123.459894696736,148.177683964768
Lewis Dunk,137.777761366,147.14171920644202
Alexandre Lacazette,145.754127770768,146.840538601118
Richarlison,137.40590525708,146.365573303164
Son Heung-min,147.38838890756,146.02354436893802
Patrick van Aanholt,144.43395524764,145.591995333722
Luke Shaw,149.014981166808,144.809820931022
Raúl Jiménez,134.446724755156,144.766250588684
Shane Duffy,141.156901831352,144.701111095268
Roberto Firmino,132.669308750668,144.243576913612
Ryan Fraser,129.77020252235,144.076707629316
Jamie Vardy,131.790983222744,143.169157276082
Nathan Aké,133.194837151004,142.09982069748202
Romelu Lukaku,105.67205345112801,142.009616573422
David de Gea,141.903103652,141.903103652
Ashley Young,140.309671523112,140.799188402264
Michael Keane,122.4638250488,139.732577240622
Lucas Digne,130.10127483462,139.711326790208
James Maddison,113.716690393686,138.384057266714
Nathan Redmond,120.986032976484,137.431183052314
Marcus Rashford,133.562402508658,136.265477151194
Ayoze Pérez,120.35370660538,135.666544808492
Wilfried Zaha,135.76038337934,134.980941943446
Craig Cathcart,132.182775622,134.063544054706
John Stones,129.031323916,132.10166982622601
Victor Lindelöf,132.029814798608,131.82110501732
Abdoulaye Doucouré,131.78603995217,131.42165115038
Troy Deeney,96.232786876368,130.935846225956
Ben Chilwell,127.101070718,130.893768753268
Shkodran Mustafi,129.430006187024,130.63340470358
Callum Wilson,112.139225012564,130.160463163202
Hugo Lloris,129.776128564,129.776128564
Willy Boly,134.106280004128,129.60395551701401
Aleksandar Mitrović,103.857714113476,129.310458589996
Willian,104.896135903832,128.923540146726
Andros Townsend,113.59288074593,128.793867045142
İlkay Gündoğan,106.66525822643,128.430164419
Danny Rose,128.0464802696,127.945893873208
Sean Morrison,100.3829954812,126.192905171024
Alisson,126.116587404,126.116587404
Salomón Rondón,102.690861319974,125.836607860948
Joshua King,105.86041737466999,125.340845701658
Ben Foster,124.707537032,125.332924170596
Jordan Pickford,124.308090856,124.308090856
N'Golo Kanté,118.208770738328,123.817940190842
Sead Kolašinac,116.740737375232,123.06167090424199
Séamus Coleman,112.550800139004,122.648638702364
Ricardo Pereira,135.236140059,122.177198805448
Pedro,106.05433156653001,121.89027839613
James McArthur,112.700531765948,121.400031211222
Riyad Mahrez,130.72844259313,120.955535260986
Roberto Pereyra,106.925485235474,120.866842181522
Kepa Arrizabalaga,120.780766584,120.780766584
Davinson Sánchez,112.887784539364,120.39328803901999
Kurt Zouma,131.3300855862,119.935071605784
James Tarkowski,121.377600567,119.890446975534
Lucas Moura,119.04421789850001,119.262650477114
Dele Alli,98.57606654397,118.753267115956
Solly March,96.8035351852,118.50710777941201
Ben Mee,113.3697587568,118.147644561844
Aaron Wan-Bissaka,119.408152278,118.085342579916
Anthony Martial,113.14608077382,117.39182951615999
Harry Maguire,112.945930286,116.06306594996
James Tomkins,106.311653933548,115.32515289135
Kasper Schmeichel,115.027498184,115.20744306476
James Milner,107.50234204769801,114.586696831738
Mathew Ryan,114.22241732,114.22241732
Jan Vertonghen,106.4816058918,113.611755859452
Wilfred Ndidi,97.142783312,113.366266671208
Theo Walcott,86.566350959224,113.07943722473199
Ryan Bennett,99.4978370358,112.507736224944
Conor Coady,112.328063492,112.328063492
Łukasz Fabiański,111.767215904,112.17609539156
Ben Davies,99.691909704,111.744573461916
Bernd Leno,111.713733804,111.713733804
Michail Antonio,89.74538481448,111.60959615753201
Ashley Barnes,95.221100066428,111.380184117622
Martin Dúbravka,110.796086156,110.796086156
DeAndre Yedlin,105.0818541424,110.62455125695601
Jesse Lingard,88.994633099988,110.00256473720799
Felipe Anderson,111.37646690227,109.619423826668
Rui Patrício,109.328063492,109.328063492
Jonny Castro,104.8529719978,109.075398207
Georginio Wijnaldum,96.97213486343,108.462911721968
Alex Iwobi,92.712668074894,108.40263042006
Marko Arnautović,82.583628413504,108.363249591212
Bruno Ecuele Manga,104.08606348880001,108.187282824212
Chris Smalling,103.8093682706,108.100723730624
Charlie Taylor,107.0666361728,107.79478582832
Glenn Murray,102.50091929888,107.65031248344799
José Holebas,122.056906992912,107.422762269152
Anthony Knockaert,100.3072034953,106.980051512476
Diogo Jota,93.85997535248801,106.96977855589199
Fernandinho,98.775002391896,106.596181986306
Jóhann Berg Guðmundsson,76.4066975798,106.014367768838
Gabriel Jesus,100.194300450718,105.586792875456
Christopher Schindler,103.64305289240001,105.192738649952
Jamaal Lascelles,98.323962762728,103.627457300084
Nacho Monreal,104.85028990478,103.59726167198
Víctor Camarasa,98.67949947915,103.567366243022
Chris Wood,90.435729603472,103.07129695575199
Steve Cook,101.595460224,103.046267628108
Nicolás Otamendi,96.90768824,102.84261783107
Gerard Deulofeu,92.338651738888,102.63324467959
Pierre Højbjerg,99.66112866962,102.288232400616
João Moutinho,99.51141123803,102.139416607292
Neil Etheridge,100.121084924,100.121084924
Henrikh Mkhitaryan,94.5779506595,99.14467583134599
Moussa Sissoko,83.531948078532,99.142373977348
Ashley Westwood,92.8606243401,99.013085340998
James Ward-Prowse,85.1209008807,98.48639531198
Jack Cork,92.9221015231,98.252986197318
Kevin De Bruyne,75.988766954034,98.18549120875001
Joël Matip,87.48011746,98.16991109812
Issa Diop,93.865512442728,97.962606260256
Jorginho,88.60609954487,96.941572242888
Will Hughes,90.214699053332,96.665118374202
Kiko Femenía,94.871835666424,96.508454083198
Terence Kongolo,91.5289330124,95.9938581116
Aaron Ramsey,95.71160425535,95.506163640644
Ross Barkley,77.73961791449601,95.289395986612
Adrian Mariappa,88.019049568,95.015153487598
Davy Pröpper,96.65432406800001,94.283517504474
Demarai Gray,88.361299857904,93.73456859074801
Xherdan Shaqiri,96.461975835332,92.512029607648
Sokratis Papastathopoulos,90.220278227664,92.438999442266
Granit Xhaka,97.245622476786,92.219170379604
David Brooks,85.72163416659001,91.77400180420399
Mamadou Sakho,86.777105106424,91.677812965762
Héctor Bellerín,81.963872359536,91.373483546684
Robert Snodgrass,72.430242622044,90.987964013582
Wes Morgan,90.3956767924,90.905896842784
Étienne Capoue,89.828202422988,90.743007850478
Ryan Bertrand,84.6352132488,90.101071405554
Rúben Neves,83.94756828953,89.586626043376
Joe Bennett,82.33395960280001,88.892551829284
Dale Stephens,86.09316878050001,87.57535430165
Denis Odoi,84.286977968,87.342455642488
Vincent Kompany,89.327672372,87.336646706084
Bernard,71.320403358472,87.014093426224
Pablo Zabaleta,86.087745339704,86.90144451002
Jonas Lössl,86.9365328264,86.666239512144
Jeffrey Schlupp,81.08697388943,86.56028349949
Sol Bamba,88.7076691052,86.061103462352
Jan Bednarek,84.53682998240001,85.93910022624
Angelo Ogbonna,79.235629501052,85.627615725044
Pascal Groß,68.69300782595,85.607788637168
Junior Hoilett,73.9734201094,85.41204509159401
Declan Rice,86.604334908,85.176452443332
Jonny Evans,88.4996389444,85.126498877818
Chris Löwe,79.0151366568,84.653752187584
Lucas Torreira,88.223486271882,83.882926642818
Aaron Mooy,68.17417799900001,83.8104718239
Martín Montoya,80.7220451376,83.742471968854
Andre Gray,81.58716636347,83.505584460908
Nemanja Matić,74.90992702518,83.486190939274
Idrissa Gana Gueye,84.28558401755001,83.437626854922
Jack Stephens,81.7656820808,83.429571165104
Christian Kabasele,76.826336412,83.332916129088
Aron Gunnarsson,70.7347494047,83.14162029517
Alex Pritchard,64.43550814,82.59681164710601
Mathias Jørgensen,91.8601651224,82.596586386174
Mark Noble,84.31303583107601,82.240042835544
Danny Ings,67.487231693778,82.14616839513
Mesut Özil,82.573805449788,82.001289405906
Ryan Sessegnon,76.882753096332,81.834833845156
Laurent Koscielny,84.34233062695999,81.494176710872
Daryl Janmaat,75.756611714,80.84261482873801
Dominic Calvert-Lewin,78.594649403512,80.80890517085
Nathaniel Clyne,78.276629916,80.719096451988
Steve Mounié,64.27148696,80.652066121092
Calum Chambers,72.901454167,79.944175330806
Joe Bryan,70.342756808,79.887754094134
Florent Hadergjonaj,69.882122012,79.794742531364
Asmir Begović,79.719688264,79.719688264
Adam Smith,76.795962591,79.710590884314
Sergio Rico,79.162355868,79.682085559566
Jeff Hendrick,74.7248303325,79.57114351706001
Cheikhou Kouyaté,71.1584953826,79.27903718482
Gaëtan Bong,75.48901944,79.222308235902
Jordan Henderson,73.376696801948,79.113930163662
Diogo Dalot,77.117651692064,79.059210086998
Mateo Kovačić,69.5772700836,78.633545361416
Callum Paterson,59.8611686129,78.325163709024
Maya Yoshida,65.168695529536,78.20621108929001
Alex McCarthy,77.961291848,77.961291848
Erik Durm,75.9957817168,77.55198183645
Fabian Schär,80.238857023908,77.51473023658001
Charlie Daniels,73.3434610981,77.2880827625
Jean Seri,62.551537245300004,77.198506242516
Oleksandr Zinchenko,84.841640427992,76.806498936862
Philip Billing,66.350966657,76.37246186624
Juan Mata,76.223951068064,76.326532642558
Paul Dummett,73.259159616,75.329422845924
Ainsley Maitland-Niles,74.3868777148,75.250438508422
Bernardo,70.8677533944,75.18914362386
Cyrus Christie,69.1229227808,74.665935645596
Jürgen Locadia,64.343040682,74.033505157742
Oriol Romeu,68.1603241675,73.25996665008
Jefferson Lerma,71.1685737071,73.219724365292
Max Meyer,58.65574423625,73.044201228914
Arthur Masuaku,72.818027980672,72.73209502663
André Gomes,69.34581396990001,72.55879772375
Tim Ream,71.173357112,72.22659232064
Mohamed Diamé,65.058591,72.093899822984
Phil Jones,70.17048259204,72.07083051022
Christian Atsu,56.1483956675,71.642401632578
Joe Gomez,61.507072684,71.49524292067
Aaron Cresswell,68.4709245968,71.460446572536
Yan Valery,77.35071811656,71.12349318472201
Jannik Vestergaard,66.286802704,70.802711811232
Josh Murphy,71.80819469255,70.504449960156
Érik Lamela,77.66493227511,70.219930681644
Yves Bissouma,54.020252298,69.598874726634
Dejan Lovren,68.2304466647,69.473807770736
Ruben Loftus-Cheek,79.184756225172,69.428818695812
Mattéo Guendouzi,62.128103780000004,69.397708502644
Tom Cairney,57.793702706914004,68.92958631206
Fabián Balbuena,64.7593233644,67.989681752264
Kelechi Iheanacho,58.869310627852,67.783094681094
Danilo,69.217332265496,67.714887555394
Shane Long,64.22349576761,67.698145875048
Jonathan Hogg,66.4771886012,67.427781316778
Ander Herrera,68.02915196625,67.354648095436
Alexis Sánchez,56.13617703301,67.048989268026
Stuart Armstrong,67.385785919,66.907468427512
Joe Ralls,51.908434357,66.38675073702001
Federico Fernández,62.2454376416,66.26043615283
Fabinho,68.8099558983,66.234615461468
Isaac Hayden,67.538410885554,65.721873340964
Cenk Tosun,58.996530464932,65.616761657586
Harry Arter,62.6030552238,65.530477284498
Matthew Lowton,63.28542798,65.2399444281
Kenedy,58.2581399054,65.203452058728
Javier Hernández,55.263395070488,64.6335591698
André Schürrle,61.439163227929996,64.456596888014
Phil Bardsley,59.217707764,64.17467646865
Vicente Guaita,63.422443996,63.422443996
Isaac Success,48.586714378024,62.839383542386
Junior Stanislas,50.68548591005,62.819577424428005
Ryan Babel,60.3593160594,62.689552395042
Wayne Hennessey,62.635401548000004,62.635401548000004
Maxime Le Marchand,61.187626772288,62.492623430036
Cédric Soares,67.0655856884,62.457581575754
Benjamin Mendy,73.3763882504,62.247824189232
Dan Gosling,58.14904988294,62.223142249404
Hélder Costa,53.60400984382,61.637390643166
Matt Targett,58.847021430472005,61.562326606186
Marc Albrighton,61.9222534324,61.424479147786
Nampalys Mendy,60.156457485,61.307920642514
Eric Dier,63.884149934999996,61.067932078484
Naby Keïta,58.25635303998,61.015545454468
Olivier Giroud,57.338167320986,60.910156126242
Harry Winks,61.06322135,60.512051894152
Lee Peltier,60.378556804,60.5028323644
Leander Dendoncker,49.66357310727,59.492828959954
Dwight McNeil,68.5183595841,59.19116955452
Adam Masina,56.0194531834,58.3577768863
Fabian Delph,59.6259528286,58.21932301273
Eric Bailly,56.099422956,57.886056761484
Laurent Depoitre,40.8649946656,57.635643591886
Oumar Niasse,46.90853004,57.48298916276
Simon Francis,64.48071516,57.261375441688
Charlie Austin,53.266921917632004,56.721698220088
Romain Saïss,54.2769578029,56.446671030754004
Javier Manquillo,62.0002889184,56.35689202563
Phil Foden,50.835387465,55.870249290318
Bobby Reid,51.40518674205,55.826164075538
Jordan Ayew,43.76321913415,55.657151456512004
Mario Lemina,57.441307678200005,55.344381825192
Álvaro Morata,39.290075879112,55.099768062496
Juan Foyth,59.4277076176,55.094432427574
Gonzalo Higuaín,37.427512236064,54.515405839498
Joe Hart,54.204634752000004,54.361594111596
Sam Vokes,41.9037366648,53.395904126196
Rúben Vinagre,50.287367172,53.132360047632
Emerson Palmieri,51.1459426312,53.128078314774
Bruno,54.707849416,52.99796471197
Andrew Surman,49.0540725682,52.907442124648
Tom Heaton,51.743262195999996,51.905148983248
Ivan Cavaleiro,45.389276503778,51.680871125994
Pedro Obiang,48.023151166726,51.090516272534
Fernando Llorente,47.596275253282,50.584372577888
Harvey Barnes,40.004145574536004,50.350946628844
Scott McTominay,56.478704136,48.51733140037
Luciano Vietto,43.081508525555996,48.508004266986
Tom Davies,46.805248171,48.386424543352
Alfie Mawson,45.837348136,47.489134739031996
Beram Kayal,45.8823649814,46.519838359434
Wesley Hoedt,41.743255632,46.500049281384
Florian Lejeune,42.6898139488,46.332772838832
Adama Traoré,44.0686251374,45.956921084004
Morgan Gibbs-White,40.448163248,45.917671244808
Ademola Lookman,42.3183137158,45.793503739068
Jonjo Shelvey,39.505790251,45.791868773080004
Fred,52.3155291734,44.52085431987
Christian Benteke,31.557639143162,44.062706083898
Yerry Mina,42.44693860496,43.978265049988
Alireza Jahanbakhsh,40.149854761,43.832730794756
Ken Sema,37.703900557206,43.675230497746
Florin Andone,43.663270392112,43.64403675932
José Izquierdo,40.2960327564,43.435938238526
Martin Kelly,42.58977714,43.259849083476
Youri Tielemans,42.08673354763,42.804322091616
Ki Sung-yueng,41.2145679292,42.789607199354
Juninho Bacuna,39.4647432009,42.749499416154
Stephan Lichtsteiner,42.674128364,42.674128364
Kyle Walker-Peters,42.3394225536,41.920592822886
Elias Kachunga,35.274663579,41.908167189658
Rachid Ghezzal,37.790806139000004,41.750069113024
Andre-Frank Zambo Anguissa,37.849243299,41.49462047141
Angus Gunn,41.377588808,41.377588808
Timothy Fosu-Mensah,39.878341612,41.257334237092
Diego Rico,36.961944044,41.074061241812
Rob Holding,39.993767392,40.994720857821996
Tommy Smith,38.972183796,40.901753027412
Serge Aurier,40.82146249,40.486402556134
Scott Dann,39.849114476344,40.39032643069
Jordon Ibe,36.23455973485,40.317761133914004
Jonjoe Kenny,42.8872104824,39.797980860378004
Ciaran Clark,49.4290624732,39.72655579423
Marouane Fellaini,41.2043480452,39.191145480768
Shinji Okazaki,41.4049945256,38.736453295364
Aaron Lennon,36.5550277825,38.611662442075996
Isaac Mbenza,36.8108546314,38.5570509883
Floyd Ayité,34.330689155,38.1830848922
Grady Diangana,35.0852026172,38.019452455524
Kenneth Zohore,32.2510064892,38.004261645112
Artur Boruc,37.588878348,37.588878348
Victor Wanyama,34.064113715,37.532264282272
Adam Lallana,34.008311031,37.424999371166
Ryan Fredericks,34.508568739452,37.101864238494
Chris Mepham,35.973112916,35.973112916
Andreas Pereira,40.651530726928,35.874084362063996
Marcos Rojo,34.273271792,35.845079820872
Mohamed Elyounoussi,27.13012571,35.520001403746
Daniel Sturridge,41.8024702166,35.130498079464
Robbie Brady,28.6572864438,34.949706646144
Andreas Christensen,34.428177004,34.826620468288
Leighton Baines,29.1459751204,33.9263499896
Morgan Schneiderlin,34.0822276259,33.901002718454
Manuel Lanzini,25.42586143894,33.86426557429
Matteo Darmian,33.592648448,33.852109085696
Aboubakar Kamara,32.262010538,33.787911885576
Joselu,32.2006421464,33.684760249576
Lys Mousset,32.7598064624,33.669095000164
Nathaniel Mendez-Laing,35.8288400654,32.976252019838
Callum Hudson-Odoi,27.165139247172,32.78907975843
Phil Jagielka,37.4748986132,32.033277808975996
Miguel Almirón,21.971097100999998,31.076240979610002
Daniel Amartey,29.184318616,30.661512492478
Jason Puncheon,26.30518093,30.1870764832
Divock Origi,33.718267644886,30.145427190118
Manolo Gabbiadini,26.205527323200002,29.669060089292
Michy Batshuayi,27.411567175800002,29.124866816408
Petr Čech,27.40578214,27.40578214
Lewis Cook,26.339651527999997,27.401642052368
Yoshinori Mutō,22.7945485768,27.385385033008
Kevin McDonald,26.887924498,27.21130271644
Kadeem Harris,23.78488083675,27.051896963948
Lucas Pérez,24.87767338892,26.96011166081
Karlan Grant,22.38792240568,26.616656522604
Kevin Long,26.554118488,26.520096775736
Danny Simpson,25.890032396,25.890032396
Danny Welbeck,21.82407721544,25.745462025574
Sean Longstaff,24.4915805022,25.588488305548
Antonio Valencia,23.541540232,25.555067899443998
Çağlar Söyüncü,25.548795992,25.548795992
Joel Ward,26.8774079252,25.093103369432
Tom Cleverley,25.857982123499998,24.86280786616
Matěj Vydra,22.0962873706,24.664253415248
Mohamed Elneny,18.987488139,23.76909556293
Hamza Choudhury,21.664133478174,23.624429633228
Greg Cunningham,22.613583039999998,23.31417758764
Andy Carroll,15.0,23.252114119488002
Nathaniel Chalobah,21.288215179999998,22.913067745282
Leandro Bacuna,21.82468671,21.82468671
Jacob Murphy,21.6963380222,21.473786321552
Alexander Sørloth,18.0,21.418296422586
Domingos Quina,21.57422670426,20.9037340175
Andriy Yarmolenko,15.446049771790001,20.875645724530003
Konstantinos Mavropanos,19.676609116,20.533340196682
Mousa Dembélé,20.26658986,20.26658986
Jon Gorenc Stanković,17.742165624,20.1071919141
Oliver Skipp,19.35716882,19.89059994335
Dominic Solanke,17.6032602374,19.573471951452
Christian Fuchs,17.59156418,19.150609099898
Adama Diakhaby,15.682784177999999,19.033879946374
Danny Ward,18.5676387688,18.79456791452
Leon Balogun,20.314654156168,18.511382128768
Tyrone Mings,17.65285884,18.479860846488002
Ben Hamer,18.312081004,18.312081004
Cesc Fàbregas,17.004071995,18.23725105288
Mason Holgate,17.92112272,17.92112272
Vicente Iborra,16.599614708,17.89895423303
Paulo Gazzaniga,17.070844132,17.070844132
Jack Wilshere,16.367970240818,16.869045731502
Stefan Johansen,16.268055137,16.79893756055
Davide Zappacosta,16.110950532,16.28323131984
Stephen Ward,14.054993992,16.135116354616
Håvard Nordtveit,16.8615545088,16.1237949958
Marcus Bettinelli,15.628959472,15.628959472
Josh Sims,12.804625275152,15.538827613616
Carl Jenkinson,15.50496196,15.50496196
Jack Simpson,14.962653768,15.060512151048
Miguel Britos,14.843112052,14.843112052
Neeskens Kebano,13.877854285,14.54195471254
Alberto Moreno,13.944514236,14.409518852904
Rajiv van La Parra,12.160774635,14.164425560262
Michael Obafemi,11.836396793952,13.86319567176
Steven Defour,13.140330658,13.140330658
Connor Wickham,8.587896083918,12.676281706055999
Samir Nasri,13.2030089382,12.428129013336001
David Button,11.981074384,11.981074384
Jermain Defoe,10.3660537767,11.831373254082
Gary Cahill,11.778659356,11.778659356
Ramadan Sobhi,10.830976022,11.656362284898
Peter Crouch,11.7338851832,11.424804547872
Victor Moses,11.855951089,11.416767606208
Marc Navarro,10.773027652,10.773027652
Danny Williams,10.604608678,10.604608678
Mason Greenwood,10.559705436,10.559705436
Léo Bonatini,10.1004668296,10.41324841543
Denis Suárez,9.587173797,9.587173797
Eddie Nketiah,8.0,9.17400379822
Ben Wilmot,8.904884299999999,8.904884299999999
Michel Vorm,8.322651608000001,8.322651608000001
Sam Gallagher,8.0,8.0
Adrien Silva,6.804856665,7.866238914998
Willy Caballero,7.789043264000001,7.789043264000001
Ibrahima Cissé,7.209575296,7.209575296
Jazz Richards,7.197180948,7.197180948
Rhys Healey,7.0,7.1242755604
Callum Slattery,6.322396897,6.82192998578
Steven Davis,7.073282925,6.30408457194
Bakary Sako,6.212629316,6.212629316
Pape Souaré,6.071503312,6.071503312
Gary Madine,6.0,6.0
Rafael Camacho,5.904668464,5.904668464
Ben Gibson,7.6650846632,5.564021677472
Fousseni Diabaté,5.4079982471740005,5.5592691345639995
John Ruddy,5.489682212,5.489682212
Emerson Hyndman,5.070222748,5.070222748
Carlos Sánchez,4.864941953,4.864941953
Julián Speroni,4.593691216,4.593691216
Sebastian Prödl,4.588118772,4.588118772
Antonio Barreca,4.539373824,4.539373824
Ben Johnson,4.375127196,4.375127196
Stefano Okaka,4.0,4.322716135944
Tahith Chong,4.0,4.1419704656
Abdelhamid Sabiri,4.0,4.0
Collin Quaner,3.511245758,3.79211676284
Demeaco Duhaney,3.7587326,3.7587326
Vincent Janssen,3.0,3.657619622776
Alex Oxlade-Chamberlain,2.9593298829999997,3.5814870437739996
Loïc Damour,3.569891998,3.569891998
Angel Gomes,2.844822241,3.0495260604
Aaron Rowe,3.0,3.0
Kayne Ramsey,2.9550221039999998,2.9550221039999998
Fraser Forster,2.91585146,2.91585146
Joe Willock,2.879279466,2.879279466
James McCarthy,2.741703102,2.741703102
James Garner,2.7017485509999997,2.7017485509999997
Bukayo Saka,2.5788190369999997,2.5788190369999997
Tyreke Johnson,2.5708568740000004,2.5708568740000004
Lazar Marković,2.340146839,2.340146839
Xande Silva,2.0,2.3221598548
Sam Surridge,2.0,2.13841725664
Matty Daly,2.073291858,2.073291858
Mark Travers,1.986694316,1.986694316
Harvey Elliott,1.273146678,1.273146678
Max Kilman,1.118472368,1.118472368
Will Norris,1.118472368,1.118472368
Joel Coleman,0.0,0.0
Fabricio,0.0,0.0
Luke Dreher,0.0,0.0
Luke Amos,0.0,0.0
