,player,predicted_points_xg,predicted_rank,total_points,mins,pos,actual_rank
247,Danilo,67.714887555394,248.0,54.0,899.0,DEF,243.5
248,Shane Long,67.698145875048,249.0,73.0,1364.0,FWD,184.5
249,Jonathan Hogg,67.427781316778,250.0,53.0,2367.0,MID,248.5
250,Ander Herrera,67.354648095436,251.0,60.0,1465.0,MID,221.5
251,Alexis Sánchez,67.048989268026,252.0,39.0,888.0,MID,305.0
252,Stuart Armstrong,66.907468427512,253.0,71.0,1543.0,MID,189.5
253,Joe Ralls,66.38675073702001,254.0,50.0,2150.0,MID,261.0
254,Federico Fernández,66.26043615283,255.0,39.0,1484.0,DEF,305.0
255,Fabinho,66.234615461468,256.0,65.0,2017.0,MID,206.0
256,Isaac Hayden,65.721873340964,257.0,65.0,1859.0,MID,206.0
257,Cenk Tosun,65.616761657586,258.0,59.0,1160.0,FWD,225.5
258,Harry Arter,65.530477284498,259.0,51.0,2156.0,MID,257.0
259,Matthew Lowton,65.2399444281,260.0,33.0,1750.0,DEF,332.5
260,Kenedy,65.203452058728,261.0,49.0,1348.0,MID,265.0
261,Javier Hernández,64.6335591698,262.0,79.0,1334.0,FWD,164.0
262,André Schürrle,64.456596888014,263.0,74.0,1672.0,MID,180.5
263,Phil Bardsley,64.17467646865,264.0,33.0,1670.0,DEF,332.5
264,Vicente Guaita,63.422443996,265.0,84.0,1934.0,GK,145.0
265,Isaac Success,62.839383542386,266.0,48.0,1095.0,FWD,270.0
266,Junior Stanislas,62.819577424428005,267.0,53.0,1031.0,MID,248.5
267,Ryan Babel,62.689552395042,268.0,79.0,1418.0,MID,164.0
268,Wayne Hennessey,62.635401548,269.0,56.0,1576.0,GK,233.5
269,Maxime Le Marchand,62.492623430036,270.0,36.0,2430.0,DEF,320.5
270,Cédric Soares,62.457581575754,271.0,51.0,1495.0,DEF,257.0
271,Benjamin Mendy,62.247824189232,272.0,61.0,900.0,DEF,218.0
272,Dan Gosling,62.223142249404,273.0,51.0,1739.0,MID,257.0
273,Hélder Costa,61.637390643166,274.0,51.0,1360.0,MID,257.0
274,Matt Targett,61.562326606186,275.0,36.0,1186.0,DEF,320.5
275,Marc Albrighton,61.424479147786,276.0,61.0,1625.0,MID,218.0
276,Nampalys Mendy,61.307920642514,277.0,55.0,2092.0,MID,239.0
277,Eric Dier,61.067932078484,278.0,56.0,1566.0,MID,233.5
278,Naby Keïta,61.015545454468,279.0,63.0,1390.0,MID,210.0
279,Olivier Giroud,60.910156126242,280.0,62.0,951.0,FWD,214.0
280,Harry Winks,60.512051894152,281.0,54.0,1619.0,MID,243.5
281,Lee Peltier,60.5028323644,282.0,47.0,1904.0,DEF,275.0
282,Leander Dendoncker,59.492828959954,283.0,56.0,1723.0,MID,233.5
283,Dwight McNeil,59.19116955452,284.0,85.0,1591.0,MID,142.0
284,Adam Masina,58.3577768863,285.0,26.0,1274.0,DEF,357.0
285,Fabian Delph,58.21932301273,286.0,29.0,725.0,DEF,344.0
286,Eric Bailly,57.886056761484,287.0,16.0,638.0,DEF,392.0
287,Laurent Depoitre,57.635643591886,288.0,34.0,1068.0,FWD,329.0
288,Oumar Niasse,57.48298916276,289.0,36.0,1265.0,FWD,320.5
289,Simon Francis,57.261375441688,290.0,38.0,1229.0,DEF,311.0
290,Charlie Austin,56.721698220088,291.0,45.0,983.0,FWD,280.5
291,Romain Saïss,56.446671030754,292.0,41.0,1246.0,MID,294.5
292,Javier Manquillo,56.35689202563,293.0,50.0,1101.0,DEF,261.0
293,Phil Foden,55.870249290318,294.0,37.0,509.0,MID,316.0
294,Bobby Reid,55.826164075538,295.0,77.0,1442.0,FWD,172.0
295,Jordan Ayew,55.657151456512,296.0,43.0,1181.0,FWD,286.0
296,Mario Lemina,55.344381825192,297.0,52.0,1675.0,MID,253.0
297,Álvaro Morata,55.099768062496,298.0,45.0,941.0,FWD,280.5
298,Juan Foyth,55.094432427574,299.0,36.0,979.0,DEF,320.5
299,Gonzalo Higuaín,54.515405839498,300.0,52.0,1161.0,FWD,253.0
300,Joe Hart,54.361594111596,301.0,57.0,1710.0,GK,229.5
301,Sam Vokes,53.395904126196,302.0,42.0,915.0,FWD,289.5
302,Rúben Vinagre,53.132360047632,303.0,24.0,809.0,DEF,365.5
303,Emerson Palmieri,53.128078314774,304.0,24.0,753.0,DEF,365.5
304,Bruno,52.99796471197,305.0,49.0,1380.0,DEF,265.0
305,Andrew Surman,52.907442124648,306.0,36.0,1439.0,MID,320.5
306,Tom Heaton,51.905148983248,307.0,54.0,1710.0,GK,243.5
307,Ivan Cavaleiro,51.680871125994,308.0,48.0,782.0,FWD,270.0
308,Pedro Obiang,51.090516272534,309.0,39.0,1128.0,MID,305.0
309,Fernando Llorente,50.584372577888,310.0,44.0,798.0,FWD,283.5
310,Harvey Barnes,50.350946628844,311.0,39.0,1004.0,MID,305.0
311,Scott McTominay,48.51733140037,312.0,43.0,1002.0,MID,286.0
312,Luciano Vietto,48.508004266986,313.0,47.0,986.0,MID,275.0
313,Tom Davies,48.386424543352,314.0,29.0,1160.0,MID,344.0
314,Alfie Mawson,47.489134739032,315.0,17.0,1131.0,DEF,387.5
315,Beram Kayal,46.519838359434,316.0,40.0,1026.0,MID,300.0
316,Wesley Hoedt,46.500049281384,317.0,26.0,1170.0,DEF,357.0
317,Florian Lejeune,46.332772838832,318.0,31.0,1054.0,DEF,338.0
318,Adama Traoré,45.956921084004,319.0,44.0,989.0,FWD,283.5
319,Morgan Gibbs-White,45.917671244808,320.0,40.0,736.0,MID,300.0
320,Ademola Lookman,45.793503739068,321.0,32.0,649.0,MID,335.5
321,Jonjo Shelvey,45.79186877308,322.0,38.0,948.0,MID,311.0
322,Fred,44.52085431987,323.0,47.0,1240.0,MID,275.0
323,Christian Benteke,44.062706083898,324.0,35.0,842.0,FWD,325.5
324,Yerry Mina,43.978265049988,325.0,40.0,892.0,DEF,300.0
325,Alireza Jahanbakhsh,43.832730794756,326.0,40.0,1295.0,MID,300.0
326,Ken Sema,43.675230497746,327.0,38.0,844.0,MID,311.0
327,Florin Andone,43.64403675932,328.0,41.0,1107.0,FWD,294.5
328,José Izquierdo,43.435938238526,329.0,36.0,935.0,MID,320.5
329,Martin Kelly,43.259849083476,330.0,26.0,1201.0,DEF,357.0
330,Youri Tielemans,42.804322091616,331.0,54.0,1086.0,MID,243.5
331,Ki Sung-yueng,42.789607199354,332.0,37.0,1302.0,MID,316.0
332,Juninho Bacuna,42.749499416154,333.0,38.0,1412.0,MID,311.0
333,Stephan Lichtsteiner,42.674128364,334.0,10.0,938.0,DEF,419.5
334,Kyle Walker-Peters,41.920592822886,335.0,28.0,376.0,DEF,349.5
335,Elias Kachunga,41.908167189658,336.0,30.0,1182.0,MID,340.5
336,Rachid Ghezzal,41.750069113024,337.0,28.0,743.0,MID,349.5
337,Andre-Frank Zambo Anguissa,41.49462047141,338.0,41.0,1697.0,MID,294.5
338,Angus Gunn,41.377588808,339.0,42.0,1260.0,GK,289.5
339,Timothy Fosu-Mensah,41.257334237092,340.0,10.0,883.0,DEF,419.5
340,Diego Rico,41.074061241812,341.0,-1.0,612.0,DEF,503.5
341,Rob Holding,40.994720857822,342.0,21.0,807.0,DEF,378.5
342,Tommy Smith,40.901753027412,343.0,8.0,1141.0,DEF,433.0
343,Serge Aurier,40.486402556134,344.0,24.0,564.0,DEF,365.5
344,Scott Dann,40.39032643069,345.0,29.0,753.0,DEF,344.0
345,Jordon Ibe,40.317761133914,346.0,33.0,797.0,MID,332.5
346,Jonjoe Kenny,39.797980860378,347.0,20.0,935.0,DEF,382.0
347,Ciaran Clark,39.72655579423,348.0,40.0,858.0,DEF,300.0
348,Marouane Fellaini,39.191145480768,349.0,26.0,752.0,MID,357.0
349,Shinji Okazaki,38.736453295364,350.0,25.0,288.0,MID,361.0
350,Aaron Lennon,38.611662442076,351.0,41.0,1215.0,MID,294.5
351,Isaac Mbenza,38.5570509883,352.0,38.0,986.0,MID,311.0
352,Floyd Ayité,38.1830848922,353.0,26.0,539.0,MID,357.0
353,Grady Diangana,38.019452455524,354.0,24.0,609.0,MID,365.5
354,Kenneth Zohore,38.004261645112,355.0,35.0,842.0,FWD,325.5
355,Artur Boruc,37.588878348,356.0,41.0,1080.0,GK,294.5
356,Victor Wanyama,37.532264282272,357.0,28.0,628.0,MID,349.5
357,Adam Lallana,37.424999371166,358.0,17.0,468.0,MID,387.5
358,Ryan Fredericks,37.101864238494,359.0,38.0,1086.0,DEF,311.0
359,Chris Mepham,35.973112916,360.0,23.0,850.0,DEF,370.0
360,Andreas Pereira,35.874084362064,361.0,30.0,719.0,MID,340.5
361,Marcos Rojo,35.845079820872,362.0,3.0,226.0,DEF,460.5
362,Mohamed Elyounoussi,35.520001403746,363.0,27.0,793.0,MID,353.5
363,Daniel Sturridge,35.130498079464,364.0,34.0,509.0,FWD,329.0
364,Robbie Brady,34.949706646144,365.0,20.0,720.0,MID,382.0
365,Andreas Christensen,34.826620468288,366.0,28.0,707.0,DEF,349.5
366,Leighton Baines,33.9263499896,367.0,6.0,411.0,DEF,438.5
367,Morgan Schneiderlin,33.901002718454,368.0,28.0,834.0,MID,349.5
368,Manuel Lanzini,33.86426557429,369.0,29.0,686.0,MID,344.0
369,Matteo Darmian,33.852109085696,370.0,13.0,525.0,DEF,404.5
370,Aboubakar Kamara,33.787911885576,371.0,31.0,693.0,MID,338.0
371,Joselu,33.684760249576,372.0,29.0,596.0,FWD,344.0
372,Lys Mousset,33.669095000164,373.0,28.0,368.0,FWD,349.5
373,Nathaniel Mendez-Laing,32.976252019838,374.0,79.0,1114.0,MID,164.0
374,Callum Hudson-Odoi,32.78907975843,375.0,25.0,483.0,MID,361.0
375,Phil Jagielka,32.033277808976,376.0,22.0,331.0,DEF,374.0
376,Miguel Almirón,31.07624097961,377.0,22.0,759.0,MID,374.0
377,Daniel Amartey,30.661512492478,378.0,14.0,641.0,DEF,401.0
378,Jason Puncheon,30.1870764832,379.0,15.0,395.0,MID,397.0
379,Divock Origi,30.145427190118,380.0,37.0,371.0,MID,316.0
380,Manolo Gabbiadini,29.669060089292,381.0,23.0,476.0,FWD,370.0
381,Michy Batshuayi,29.124866816408,382.0,47.0,902.0,FWD,275.0
382,Petr Čech,27.40578214,383.0,21.0,584.0,GK,378.5
383,Lewis Cook,27.401642052368,384.0,22.0,723.0,MID,374.0
384,Yoshinori Mutō,27.385385033008,385.0,24.0,524.0,FWD,365.5
385,Kevin McDonald,27.21130271644,386.0,19.0,848.0,MID,384.0
386,Kadeem Harris,27.051896963948,387.0,22.0,386.0,MID,374.0
387,Lucas Pérez,26.96011166081,388.0,31.0,475.0,FWD,338.0
388,Karlan Grant,26.616656522604,389.0,42.0,877.0,FWD,289.5
389,Kevin Long,26.520096775736,390.0,16.0,514.0,DEF,392.0
390,Danny Simpson,25.890032396,391.0,11.0,292.0,DEF,413.5
391,Danny Welbeck,25.745462025574,392.0,17.0,153.0,MID,387.5
392,Sean Longstaff,25.588488305548,393.0,27.0,687.0,MID,353.5
393,Antonio Valencia,25.555067899444,394.0,15.0,466.0,DEF,397.0
394,Çağlar Söyüncü,25.548795992,395.0,9.0,372.0,DEF,427.0
395,Joel Ward,25.093103369432,396.0,12.0,552.0,DEF,409.0
396,Tom Cleverley,24.86280786616,397.0,22.0,478.0,MID,374.0
397,Matěj Vydra,24.664253415248,398.0,21.0,318.0,FWD,378.5
398,Mohamed Elneny,23.76909556293,399.0,12.0,447.0,MID,409.0
399,Hamza Choudhury,23.624429633228,400.0,20.0,595.0,MID,382.0
400,Greg Cunningham,23.31417758764,401.0,9.0,630.0,DEF,427.0
401,Andy Carroll,23.252114119488,402.0,12.0,461.0,FWD,409.0
402,Nathaniel Chalobah,22.913067745282,403.0,11.0,278.0,MID,413.5
403,Leandro Bacuna,21.82468671,404.0,17.0,607.0,MID,387.5
404,Jacob Murphy,21.473786321552,405.0,15.0,302.0,MID,397.0
405,Alexander Sørloth,21.418296422586,406.0,12.0,185.0,FWD,409.0
406,Domingos Quina,20.9037340175,407.0,18.0,351.0,MID,385.0
407,Andriy Yarmolenko,20.875645724530003,408.0,24.0,459.0,MID,365.5
408,Konstantinos Mavropanos,20.533340196682,409.0,1.0,193.0,DEF,490.0
409,Mousa Dembélé,20.26658986,410.0,14.0,515.0,MID,401.0
410,Jon Gorenc Stanković,20.1071919141,411.0,23.0,715.0,MID,370.0
411,Oliver Skipp,19.89059994335,412.0,11.0,220.0,MID,413.5
412,Dominic Solanke,19.573471951452,413.0,15.0,347.0,FWD,397.0
413,Christian Fuchs,19.150609099898,414.0,3.0,207.0,DEF,460.5
414,Adama Diakhaby,19.033879946374,415.0,16.0,552.0,MID,392.0
415,Danny Ward,18.79456791452,416.0,21.0,445.0,FWD,378.5
416,Leon Balogun,18.511382128768,417.0,15.0,594.0,DEF,397.0
417,Tyrone Mings,18.479860846488,418.0,0.0,143.0,DEF,501.5
418,Ben Hamer,18.312081004,419.0,8.0,552.0,GK,433.0
419,Cesc Fàbregas,18.23725105288,420.0,6.0,180.0,MID,438.5
420,Mason Holgate,17.92112272,421.0,5.0,408.0,DEF,443.5
421,Vicente Iborra,17.89895423303,422.0,9.0,229.0,MID,427.0
422,Paulo Gazzaniga,17.070844132,423.0,16.0,360.0,GK,392.0
423,Jack Wilshere,16.869045731502,424.0,13.0,392.0,MID,404.5
424,Stefan Johansen,16.79893756055,425.0,11.0,417.0,MID,413.5
425,Davide Zappacosta,16.28323131984,426.0,10.0,146.0,DEF,419.5
426,Stephen Ward,16.135116354616,427.0,6.0,228.0,DEF,438.5
427,Håvard Nordtveit,16.1237949958,428.0,8.0,362.0,DEF,433.0
428,Marcus Bettinelli,15.628959472,429.0,9.0,630.0,GK,427.0
429,Josh Sims,15.538827613616,430.0,12.0,281.0,MID,409.0
430,Carl Jenkinson,15.50496196,431.0,3.0,211.0,DEF,460.5
431,Jack Simpson,15.060512151048,432.0,10.0,403.0,DEF,419.5
432,Miguel Britos,14.843112052,433.0,4.0,275.0,DEF,451.5
433,Neeskens Kebano,14.54195471254,434.0,8.0,135.0,MID,433.0
434,Alberto Moreno,14.409518852904,435.0,4.0,154.0,DEF,451.5
435,Rajiv van La Parra,14.164425560262,436.0,10.0,405.0,MID,419.5
436,Michael Obafemi,13.86319567176,437.0,13.0,137.0,FWD,404.5
437,Steven Defour,13.140330658,438.0,10.0,448.0,MID,419.5
438,Connor Wickham,12.676281706056,439.0,9.0,67.0,FWD,427.0
439,Samir Nasri,12.428129013336,440.0,14.0,245.0,MID,401.0
440,David Button,11.981074384,441.0,16.0,360.0,GK,392.0
441,Jermain Defoe,11.831373254082,442.0,4.0,25.0,FWD,451.5
442,Gary Cahill,11.778659356,443.0,2.0,24.0,DEF,472.0
443,Ramadan Sobhi,11.656362284898,444.0,4.0,79.0,MID,451.5
444,Peter Crouch,11.424804547872,445.0,5.0,92.0,FWD,443.5
445,Victor Moses,11.416767606208,446.0,2.0,28.0,MID,472.0
446,Marc Navarro,10.773027652,447.0,3.0,85.0,DEF,460.5
447,Danny Williams,10.604608678,448.0,5.0,96.0,MID,443.5
448,Mason Greenwood,10.559705436,449.0,4.0,117.0,MID,451.5
449,Léo Bonatini,10.41324841543,450.0,10.0,135.0,FWD,419.5
450,Denis Suárez,9.587173797,451.0,4.0,71.0,MID,451.5
451,Eddie Nketiah,9.17400379822,452.0,10.0,87.0,FWD,419.5
452,Ben Wilmot,8.904884299999999,453.0,1.0,28.0,DEF,490.0
453,Michel Vorm,8.322651608000001,454.0,5.0,180.0,GK,443.5
454,Sam Gallagher,8.0,455.0,4.0,34.0,FWD,451.5
455,Adrien Silva,7.866238914998,456.0,3.0,88.0,MID,460.5
456,Willy Caballero,7.789043264000001,457.0,13.0,180.0,GK,404.5
457,Ibrahima Cissé,7.209575296,458.0,3.0,88.0,MID,460.5
458,Jazz Richards,7.197180948,459.0,-1.0,132.0,DEF,503.5
459,Rhys Healey,7.1242755604,460.0,3.0,52.0,FWD,460.5
460,Callum Slattery,6.82192998578,461.0,4.0,112.0,MID,451.5
461,Steven Davis,6.30408457194,462.0,9.0,98.0,MID,427.0
462,Bakary Sako,6.212629316,463.0,4.0,29.0,MID,451.5
463,Pape Souaré,6.071503312,464.0,1.0,1.0,DEF,490.0
464,Gary Madine,6.0,465.0,5.0,37.0,FWD,443.5
465,Rafael Camacho,5.904668464,466.0,0.0,1.0,DEF,501.5
466,Ben Gibson,5.564021677472,467.0,5.0,62.0,DEF,443.5
467,Fousseni Diabaté,5.559269134564,468.0,1.0,54.0,MID,490.0
468,John Ruddy,5.489682212,469.0,7.0,90.0,GK,436.0
469,Emerson Hyndman,5.070222748,470.0,1.0,38.0,MID,490.0
470,Carlos Sánchez,4.864941953,471.0,9.0,245.0,MID,427.0
471,Julián Speroni,4.593691216,472.0,1.0,90.0,GK,490.0
472,Sebastian Prödl,4.588118772,473.0,1.0,13.0,DEF,490.0
473,Antonio Barreca,4.539373824,474.0,1.0,5.0,DEF,490.0
474,Ben Johnson,4.375127196,475.0,2.0,62.0,DEF,472.0
475,Stefano Okaka,4.322716135944,476.0,1.0,24.0,FWD,490.0
476,Tahith Chong,4.1419704656,477.0,2.0,38.0,FWD,472.0
477,Abdelhamid Sabiri,4.0,478.0,2.0,48.0,FWD,472.0
478,Collin Quaner,3.79211676284,479.0,2.0,39.0,MID,472.0
479,Demeaco Duhaney,3.7587326,480.0,1.0,45.0,DEF,490.0
480,Vincent Janssen,3.657619622776,481.0,4.0,50.0,FWD,451.5
481,Alex Oxlade-Chamberlain,3.581487043774,482.0,2.0,21.0,MID,472.0
482,Loïc Damour,3.569891998,483.0,2.0,23.0,MID,472.0
483,Angel Gomes,3.0495260604,484.0,2.0,27.0,MID,472.0
484,Aaron Rowe,3.0,485.0,2.0,69.0,FWD,472.0
485,Kayne Ramsey,2.955022104,486.0,1.0,90.0,DEF,490.0
486,Fraser Forster,2.91585146,487.0,2.0,90.0,GK,472.0
487,Joe Willock,2.879279466,488.0,3.0,64.0,MID,460.5
488,James McCarthy,2.741703102,489.0,1.0,15.0,MID,490.0
489,James Garner,2.701748551,490.0,1.0,1.0,MID,490.0
490,Bukayo Saka,2.578819037,491.0,1.0,8.0,MID,490.0
491,Tyreke Johnson,2.5708568740000004,492.0,1.0,1.0,MID,490.0
492,Lazar Marković,2.340146839,493.0,1.0,45.0,MID,490.0
493,Xande Silva,2.3221598548,494.0,1.0,18.0,FWD,490.0
494,Sam Surridge,2.13841725664,495.0,2.0,13.0,FWD,472.0
495,Matty Daly,2.073291858,496.0,2.0,75.0,MID,472.0
496,Mark Travers,1.986694316,497.0,8.0,180.0,GK,433.0
497,Harvey Elliott,1.273146678,498.0,2.0,20.0,MID,472.0
498,Max Kilman,1.118472368,499.5,1.0,1.0,DEF,490.0
499,Will Norris,1.118472368,499.5,1.0,1.0,GK,490.0
500,Joel Coleman,0.0,502.5,2.0,90.0,GK,472.0
501,Fabricio,0.0,502.5,6.0,180.0,GK,438.5
502,Luke Dreher,0.0,502.5,1.0,1.0,MID,490.0
503,Luke Amos,0.0,502.5,1.0,3.0,MID,490.0
